Statistical profiling result from resultC-v8.log, (7031 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     16  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     16  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     15    3.8%      LazyCompile: ~createPool node:buffer:151:20
     15  100.0%        Function: ^allocate node:buffer:398:18
     15  100.0%          Function: ^allocUnsafe node:buffer:373:42
     15  100.0%            Function: ^tryCreateBuffer node:fs:414:25
     15    3.8%      LazyCompile: ~ServerDescription /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:35:16
     15  100.0%        LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:63:55
     15  100.0%          Function: ^emit node:events:474:44
     15  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:177:73
      5    1.3%      LazyCompile: ~toString /Users/cwoolf/node_modules/mongodb/lib/utils.js:922:13
      5  100.0%        LazyCompile: ~ServerDescription /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:35:16
      5  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:63:55
      5  100.0%            Function: ^emit node:events:474:44
      4    1.0%      Function: ^processTicksAndRejections node:internal/process/task_queues:68:35

    180    2.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    180  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    171   95.0%      Function: ^read node:internal/modules/package_json_reader:16:14
    171  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
    145   84.8%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
    145  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     12    7.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     12  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     10    5.8%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
     10  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      4    2.3%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      4  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      9    5.0%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      5   55.6%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      4   80.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      4  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   20.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:30:28
      4   44.4%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3   75.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   25.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

     73    1.0%  T _vm_copy
     45   61.6%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      2    4.4%      t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1   50.0%        LazyCompile: ~hash /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:596:14
      1  100.0%          LazyCompile: ~generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      1  100.0%            LazyCompile: ~session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
      1   50.0%        LazyCompile: ~applyQueryMiddleware /Users/cwoolf/node_modules/mongoose/lib/helpers/query/applyQueryMiddleware.js:27:30
      1  100.0%          LazyCompile: ~compile /Users/cwoolf/node_modules/mongoose/lib/model.js:4995:33
      1  100.0%            LazyCompile: ~Mongoose._model /Users/cwoolf/node_modules/mongoose/lib/index.js:581:37
      1    2.2%      LazyCompile: ~update /Users/cwoolf/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%        Function: ^serverUpdateHandler /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%          Function: ^<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:481:53
      1  100.0%            Function: ^emit node:events:474:44
      1    2.2%      LazyCompile: ~unenroll node:timers:78:18
      1  100.0%        Function: ^clearTimeout node:timers:184:22
      1  100.0%          LazyCompile: ~processWaitQueue /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:535:26
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:321:24
      1    2.2%      LazyCompile: ~storeHeader node:_http_outgoing:517:21
      1  100.0%        LazyCompile: ~processHeader node:_http_outgoing:501:23
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:269:19
      1    2.2%      LazyCompile: ~setTimeout node:timers:140:20
      1  100.0%        Function: ^measureAndReschedule /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:295:34
      1  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:318:109
      1  100.0%            Function: ^onMessage /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    2.2%      LazyCompile: ~send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:83:15
      1  100.0%        LazyCompile: ~serveStatic /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1    2.2%      LazyCompile: ~retry /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/graceful-fs/graceful-fs.js:397:16
      1  100.0%        LazyCompile: ~resetQueue /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/graceful-fs/graceful-fs.js:383:21
      1  100.0%          LazyCompile: ~closeSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:450:22
      1    2.2%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1    2.2%      LazyCompile: ~realpathSync node:fs:2412:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    2.2%      LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    2.2%      LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    2.2%      LazyCompile: ~parseFileMode node:internal/validators:59:23
      1  100.0%        Function: ^openSync node:fs:576:18
      1  100.0%          Function: ^readFileSync node:fs:450:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    2.2%      LazyCompile: ~onconnection node:net:1544:22
      1    2.2%      LazyCompile: ~nocompress /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:134:25
      1  100.0%        LazyCompile: ~onResponseHeaders /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:140:47
      1  100.0%          LazyCompile: ~writeHead /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: ~writeHead /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/on-headers/index.js:28:29
      1    2.2%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~SonicBoom /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/sonic-boom/index.js:85:20
      1  100.0%          LazyCompile: ~buildSafeSonicBoom /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/tools.js:213:29
      1  100.0%            LazyCompile: ~normalizeArgs /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/tools.js:266:33
      1    2.2%      LazyCompile: ~matchLayer /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:583:20
      1  100.0%        LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1  100.0%          LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:136:31
      1  100.0%            LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/application.js:165:29
      1    2.2%      LazyCompile: ~makeEscape /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/knex/lib/util/string.js:22:20
      1  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/knex/lib/client.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    2.2%      LazyCompile: ~knex /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/knex/lib/knex-builder/Knex.js:13:14
      1  100.0%        LazyCompile: ~Contenedor /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/clases/productos.js:3:16
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1    2.2%      LazyCompile: ~keys /Users/cwoolf/node_modules/whatwg-url/lib/URLSearchParams.js:371:9
      1  100.0%        LazyCompile: ~keys /Users/cwoolf/node_modules/mongodb-connection-string-url/lib/index.js:57:13
      1  100.0%          LazyCompile: ~parseOptions /Users/cwoolf/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%            LazyCompile: ~MongoClient /Users/cwoolf/node_modules/mongodb/lib/mongo_client.js:63:16
      1    2.2%      LazyCompile: ~insert node:internal/timers:350:16
      1  100.0%        LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%          LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%            LazyCompile: ~makeConnection /Users/cwoolf/node_modules/mongodb/lib/cmap/connect.js:256:24
      1    2.2%      LazyCompile: ~init /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/debug/src/node.js:231:14
      1  100.0%        Function: ^createDebug /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/debug/src/common.js:60:22
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/knex/lib/execution/internal/query-executioner.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    2.2%      LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
      1  100.0%            LazyCompile: ~process_params /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:338:47
      1    2.2%      LazyCompile: ~get /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/body-parser/index.js:121:23
      1  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/express.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    2.2%      LazyCompile: ~error /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:267:45
      1  100.0%        LazyCompile: ~onStatError /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:412:57
      1  100.0%          LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:728:17
      1  100.0%            LazyCompile: ~onstat /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:717:33
      1    2.2%      LazyCompile: ~emit node:events:474:44
      1  100.0%        LazyCompile: ~emitListeningNT node:net:1361:25
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.2%      LazyCompile: ~compileFunction node:vm:308:25
      1  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    2.2%      LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%            LazyCompile: ~Socket._write node:net:806:35
      1    2.2%      LazyCompile: ~Timeout node:internal/timers:167:17
      1  100.0%        LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%          LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%            LazyCompile: ~makeConnection /Users/cwoolf/node_modules/mongodb/lib/cmap/connect.js:256:24
      1    2.2%      LazyCompile: ~Socket node:net:283:16
      1  100.0%        LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1    2.2%      LazyCompile: ~Schema.virtual /Users/cwoolf/node_modules/mongoose/lib/schema.js:1996:36
      1  100.0%        LazyCompile: ~addIdGetter /Users/cwoolf/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1  100.0%          LazyCompile: ~_preCompile /Users/cwoolf/node_modules/mongoose/lib/schema.js:2439:52
      1  100.0%            LazyCompile: ~compile /Users/cwoolf/node_modules/mongoose/lib/model.js:4995:33
      1    2.2%      LazyCompile: ~Pager.set /Users/cwoolf/node_modules/memory-pager/index.js:81:32
      1  100.0%        LazyCompile: ~Bitfield /Users/cwoolf/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%          LazyCompile: ~Bitfield /Users/cwoolf/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~read /Users/cwoolf/node_modules/saslprep/lib/memory-code-points.js:15:14
      1    2.2%      LazyCompile: ~ObjectId.auto /Users/cwoolf/node_modules/mongoose/lib/schema/objectid.js:104:35
      1  100.0%        LazyCompile: ~SchemaType /Users/cwoolf/node_modules/mongoose/lib/schematype.js:42:20
      1  100.0%          LazyCompile: ~ObjectId /Users/cwoolf/node_modules/mongoose/lib/schema/objectid.js:27:18
      1  100.0%            LazyCompile: ~Schema.interpretAsType /Users/cwoolf/node_modules/mongoose/lib/schema.js:1096:44
      1    2.2%      LazyCompile: ~MapCache /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/lodash/_MapCache.js:14:18
      1  100.0%        LazyCompile: ~memoize /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/lodash/memoize.js:50:17
      1  100.0%          LazyCompile: ~memoizeCapped /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/lodash/_memoizeCapped.js:14:23
      1  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/lodash/_stringToPath.js:1:1
      1    2.2%      LazyCompile: ~Long.sub /Users/cwoolf/node_modules/bson/lib/long.js:726:35
      1  100.0%        LazyCompile: ~Long.compare /Users/cwoolf/node_modules/bson/lib/long.js:291:39
      1  100.0%          Function: ^Long.comp /Users/cwoolf/node_modules/bson/lib/long.js:311:36
      1  100.0%            LazyCompile: ~Long.lessThanOrEqual /Users/cwoolf/node_modules/bson/lib/long.js:517:47
      1    2.2%      LazyCompile: ~Agent node:_http_agent:93:15
      1  100.0%        Function: ~<anonymous> node:_http_agent:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.2%      LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/cmap/connection_pool.js:87:26
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.2%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    2.2%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    2.2%      Function: ~<anonymous> /Users/cwoolf/node_modules/mongoose/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.2%      Function: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/cmap/connect.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.2%      Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.2%      Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.2%      Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.2%      Function: ^debug /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/node_modules/debug/src/debug.js:65:17
      1  100.0%        Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^jsonParser /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/body-parser/lib/types/json.js:98:30

