Statistical profiling result from result-v8.log, (7074 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   16.7%        LazyCompile: ~stringToPath /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/get-intrinsic/index.js:210:41
      1  100.0%          LazyCompile: ~GetIntrinsic /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/get-intrinsic/index.js:253:39
      1  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/call-bind/index.js:1:1
      1   16.7%        LazyCompile: ~parseOpts /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1   16.7%        LazyCompile: ~merge /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/merge-descriptors/index.js:34:15
      1  100.0%          LazyCompile: ~createApplication /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/express.js:37:27
      1  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:1:1
      1   16.7%        LazyCompile: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:233:53
      1  100.0%          LazyCompile: ~onceWrapper node:events:640:21
      1  100.0%            LazyCompile: ~emit node:events:474:44
      1   16.7%        LazyCompile: *getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1   16.7%        Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:183:18
      2    3.2%      LazyCompile: ~compile /Users/cwoolf/node_modules/mongoose/lib/model.js:4995:33
      2  100.0%        LazyCompile: ~Mongoose._model /Users/cwoolf/node_modules/mongoose/lib/index.js:581:37
      2  100.0%          LazyCompile: ~Mongoose.model /Users/cwoolf/node_modules/mongoose/lib/index.js:510:36
      2  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/models/user.js:1:1
      2    3.2%      Function: ^emit node:events:474:44
      1    1.6%      LazyCompile: ~writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%        Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._writev node:net:801:36
      1  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:398:17
      1    1.6%      LazyCompile: ~wrapfunction /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:413:23
      1  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.6%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      LazyCompile: ~startSession /Users/cwoolf/node_modules/mongodb/lib/mongo_client.js:249:17
      1  100.0%        LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%          LazyCompile: ~maybePromise /Users/cwoolf/node_modules/mongodb/lib/utils.js:345:22
      1  100.0%            LazyCompile: ~executeOperation /Users/cwoolf/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    1.6%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:134:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.6%      LazyCompile: ~setHasRejectionToWarn node:internal/process/promises:75:31
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~set hello /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:78:14
      1  100.0%        t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%            LazyCompile: ~onMessage /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    1.6%      LazyCompile: ~serveStatic /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
      1    1.6%      LazyCompile: ~send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      1  100.0%        LazyCompile: ~json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      1  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:183:18
      1  100.0%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1    1.6%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~Module._initPaths node:internal/modules/cjs/loader:1231:29
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    1.6%      LazyCompile: ~pino /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/pino.js:84:15
      1  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/logger.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.6%      LazyCompile: ~parseurl /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:537:21
      1  100.0%          LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1  100.0%            LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:136:31
      1    1.6%      LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.6%      LazyCompile: ~parseOptions /Users/cwoolf/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%        LazyCompile: ~MongoClient /Users/cwoolf/node_modules/mongodb/lib/mongo_client.js:63:16
      1  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongoose/lib/connection.js:798:31
      1  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    1.6%      LazyCompile: ~parseOpaqueHost /Users/cwoolf/node_modules/whatwg-url/lib/url-state-machine.js:379:25
      1  100.0%        LazyCompile: ~parseHost /Users/cwoolf/node_modules/whatwg-url/lib/url-state-machine.js:328:19
      1  100.0%          LazyCompile: ~parseHostName /Users/cwoolf/node_modules/whatwg-url/lib/url-state-machine.js:773:65
      1  100.0%            Function: ^URLStateMachine /Users/cwoolf/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1    1.6%      LazyCompile: ~onStatError /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:412:57
      1  100.0%        LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:728:17
      1  100.0%          LazyCompile: ~onstat /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:717:33
      1  100.0%            LazyCompile: ~<anonymous> node:fs:197:10
      1    1.6%      LazyCompile: ~normalizeParseOptions /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/qs/lib/parse.js:204:59
      1  100.0%        LazyCompile: ~module.exports /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/qs/lib/parse.js:239:27
      1  100.0%          Function: ^parseExtendedQueryString /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/utils.js:289:34
      1  100.0%            Function: ^query /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/middleware/query.js:39:24
      1    1.6%      LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:728:17
      1  100.0%        Function: ^onstat /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:717:33
      1  100.0%          LazyCompile: ~<anonymous> node:fs:197:10
      1    1.6%      LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1  100.0%        LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:136:31
      1  100.0%          LazyCompile: ~handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/application.js:165:29
      1  100.0%            LazyCompile: ~app /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/express.js:38:21
      1    1.6%      LazyCompile: ~istraced /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:169:19
      1  100.0%        LazyCompile: ~depd /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:103:15
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/body-parser/lib/types/urlencoded.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.6%      LazyCompile: ~isArrayIndex node:internal/modules/esm/resolve:547:22
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1  100.0%          LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:656:31
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1    1.6%      LazyCompile: ~init /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/debug/src/node.js:231:14
      1  100.0%        Function: ^createDebug /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/debug/src/common.js:60:22
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/knex/lib/execution/internal/query-executioner.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.6%      LazyCompile: ~getStack /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:381:19
      1  100.0%        LazyCompile: ~wrapfunction /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:413:23
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.6%      LazyCompile: ~get node:stream:69:6
      1  100.0%        t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%          LazyCompile: *getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%            Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1    1.6%      LazyCompile: ~get description /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:79:20
      1  100.0%        LazyCompile: ~checkServer /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:229:12
      1  100.0%            LazyCompile: ~executeAndReschedule /Users/cwoolf/node_modules/mongodb/lib/utils.js:649:34
      1    1.6%      LazyCompile: ~get /Users/cwoolf/node_modules/mongodb/lib/bson.js:25:80
      1  100.0%        LazyCompile: ~get /Users/cwoolf/node_modules/mongodb/lib/index.js:44:80
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/node_modules/mongoose/lib/drivers/node-mongodb-native/decimal128.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.6%      LazyCompile: ~generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      1  100.0%        LazyCompile: ~session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1    1.6%      LazyCompile: ~finishMaybe node:internal/streams/writable:731:21
      1  100.0%        LazyCompile: ~afterWrite node:internal/streams/writable:487:20
      1  100.0%          LazyCompile: ~afterWriteTick node:internal/streams/writable:482:24
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~exports.is /Users/cwoolf/node_modules/whatwg-url/lib/URL.js:11:14
      1  100.0%        LazyCompile: ~get pathname /Users/cwoolf/node_modules/whatwg-url/lib/URL.js:321:17
      1  100.0%          LazyCompile: ~parseOptions /Users/cwoolf/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%            LazyCompile: ~MongoClient /Users/cwoolf/node_modules/mongodb/lib/mongo_client.js:63:16
      1    1.6%      LazyCompile: ~end /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:92:28
      1  100.0%        LazyCompile: ~end /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:250:27
      1  100.0%          LazyCompile: ~send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      1    1.6%      LazyCompile: ~createDebug /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/node_modules/debug/src/debug.js:63:21
      1  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.6%      LazyCompile: ~create /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.6%      LazyCompile: ~aliasFields /Users/cwoolf/node_modules/mongoose/lib/schema.js:172:21
      1  100.0%        LazyCompile: ~add /Users/cwoolf/node_modules/mongoose/lib/schema.js:549:36
      1  100.0%          LazyCompile: ~Schema /Users/cwoolf/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/models/user.js:1:1
      1    1.6%      LazyCompile: ~_preCompile /Users/cwoolf/node_modules/mongoose/lib/schema.js:2439:52
      1  100.0%        LazyCompile: ~compile /Users/cwoolf/node_modules/mongoose/lib/model.js:4995:33
      1  100.0%          LazyCompile: ~Mongoose._model /Users/cwoolf/node_modules/mongoose/lib/index.js:581:37
      1  100.0%            LazyCompile: ~Mongoose.model /Users/cwoolf/node_modules/mongoose/lib/index.js:510:36
      1    1.6%      LazyCompile: ~_handles_method /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/route.js:58:59
      1  100.0%        Function: ^next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1  100.0%          Function: ^strategy.pass /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/authenticate.js:345:31
      1  100.0%            LazyCompile: ~SessionStrategy.authenticate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/strategies/session.js:45:50
      1    1.6%      LazyCompile: ~_ensureIndexes /Users/cwoolf/node_modules/mongoose/lib/model.js:1799:24
      1  100.0%        LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongoose/lib/model.js:1759:52
      1  100.0%          LazyCompile: ~promiseOrCallback /Users/cwoolf/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%            LazyCompile: ~Mongoose._promiseOrCallback /Users/cwoolf/node_modules/mongoose/lib/index.js:1233:49
      1    1.6%      LazyCompile: ~Timeout node:internal/timers:167:17
      1  100.0%        LazyCompile: ~setTimeout node:timers:140:20
      1  100.0%          LazyCompile: ~selectServer /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:254:17
      1  100.0%            LazyCompile: ~connect /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:154:12
      1    1.6%      LazyCompile: ~Session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/session/session.js:24:17
      1  100.0%        Function: ^store.generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:158:28
      1  100.0%          Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      1  100.0%            Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
      1    1.6%      LazyCompile: ~ServerDescription /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:35:16
      1  100.0%        LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:63:55
      1  100.0%          Function: ^emit node:events:474:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1    1.6%      LazyCompile: ~SchemaType /Users/cwoolf/node_modules/mongoose/lib/schematype.js:42:20
      1  100.0%        LazyCompile: ~SchemaString /Users/cwoolf/node_modules/mongoose/lib/schema/string.js:25:22
      1  100.0%          LazyCompile: ~Schema.interpretAsType /Users/cwoolf/node_modules/mongoose/lib/schema.js:1096:44
      1  100.0%            LazyCompile: ~Schema.path /Users/cwoolf/node_modules/mongoose/lib/schema.js:828:33
      1    1.6%      LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%        Function: ^Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:283:16
      1  100.0%            LazyCompile: ~onconnection node:net:1544:22
      1    1.6%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%      LazyCompile: ~Long.toNumber /Users/cwoolf/node_modules/bson/lib/long.js:734:40
      1  100.0%        Function: ^deserializeObject /Users/cwoolf/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /Users/cwoolf/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /Users/cwoolf/node_modules/bson/lib/bson.js:161:21
      1    1.6%      LazyCompile: ~Long.fromNumber /Users/cwoolf/node_modules/bson/lib/long.js:131:32
      1  100.0%        LazyCompile: ~compareTopologyVersion /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:175:32
      1  100.0%          LazyCompile: ~isStaleServerDescription /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:605:34
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:321:24
      1    1.6%      LazyCompile: ~LazyTransform node:internal/streams/lazy_transform:20:23
      1  100.0%        LazyCompile: ~Hash node:internal/crypto/hash:58:14
